,lat,lon,mag,date,year
252,47.7411667,-122.8915,3.47,2013-12-06,2013
253,47.3408333,-122.7665,3.46,2013-04-07,2013
254,39.8178333,-123.62533329999998,3.45,2013-01-26,2013
255,36.2681667,-120.84166670000002,3.44,2013-01-26,2013
256,37.7883333,-113.12416670000002,3.44,2013-02-07,2013
257,40.1791667,-121.06216670000002,3.44,2013-05-24,2013
258,48.428000000000004,-122.55466670000001,3.43,2013-01-25,2013
259,40.1625,-121.0555,3.43,2013-05-24,2013
260,40.1453333,-121.03016670000001,3.43,2013-08-19,2013
261,44.562,-110.81983329999998,3.43,2013-09-15,2013
262,33.4608333,-116.6035,3.43,2013-09-22,2013
263,38.7876667,-122.76100000000001,3.43,2013-11-14,2013
264,33.512666700000004,-116.475,3.42,2013-03-13,2013
265,40.1883333,-121.03933329999998,3.42,2013-05-24,2013
266,33.4953333,-116.4445,3.41,2013-03-27,2013
267,33.6245,-116.69566670000002,3.41,2013-06-28,2013
268,41.7185,-109.90866670000001,3.41,2013-10-15,2013
269,40.3696667,-123.71533329999998,3.41,2013-11-21,2013
270,38.7901667,-122.77799999999999,3.41,2013-12-05,2013
271,36.5636667,-121.07066670000002,3.4,2013-01-03,2013
272,38.0307,-118.0498,3.4,2013-02-13,2013
273,35.545,-96.719,3.4,2013-03-06,2013
274,38.825,-122.7978333,3.4,2013-03-14,2013
275,37.3362,-114.9687,3.4,2013-03-26,2013
276,38.645,-80.8331667,3.4,2013-03-31,2013
277,37.3854,-114.9607,3.4,2013-04-08,2013
278,35.659,-97.125,3.4,2013-04-17,2013
279,35.656,-97.126,3.4,2013-04-27,2013
280,35.2991667,-92.715,3.4,2013-05-22,2013
281,35.2981667,-92.7145,3.4,2013-05-24,2013
282,35.474000000000004,-97.11200000000001,3.4,2013-06-27,2013
283,33.933,-106.59100000000001,3.4,2013-07-22,2013
284,33.946,-97.161,3.4,2013-09-23,2013
285,35.6591667,-118.4725,3.4,2013-10-10,2013
286,31.280166700000002,-115.76516670000001,3.4,2013-11-02,2013
287,35.611,-97.361,3.4,2013-11-02,2013
288,36.5875,-97.8382,3.4,2013-11-12,2013
289,32.9195,-97.6182,3.4,2013-11-25,2013
290,47.223,-70.4,3.4,2013-12-11,2013
291,35.4,-96.648,3.4,2013-12-17,2013
292,36.1403333,-118.06883329999998,3.4,2013-12-23,2013
293,37.4751667,-118.3645,3.39,2013-04-14,2013
294,36.5998333,-121.21133329999999,3.38,2013-10-19,2013
295,31.228,-116.12583329999998,3.37,2013-01-03,2013
296,37.5921667,-118.79716670000002,3.37,2013-03-30,2013
297,47.9985,-122.95533329999999,3.37,2013-04-10,2013
298,32.1026667,-115.09233329999999,3.37,2013-05-03,2013
299,40.1921667,-121.0495,3.37,2013-05-25,2013
300,39.6746667,-123.5448333,3.36,2013-02-15,2013
301,33.014166700000004,-116.311,3.36,2013-02-17,2013
302,32.6015,-115.71833329999998,3.36,2013-03-22,2013
303,40.174833299999996,-121.04700000000001,3.36,2013-05-24,2013
304,44.8143333,-111.02016670000002,3.36,2013-11-23,2013
305,32.2458333,-115.31883329999998,3.36,2013-12-22,2013
306,36.639166700000004,-121.2555,3.35,2013-07-03,2013
307,40.207666700000004,-121.02383329999999,3.35,2013-07-07,2013
308,36.0761667,-120.63916670000002,3.35,2013-08-06,2013
309,37.527333299999995,-118.85366670000002,3.35,2013-10-11,2013
310,40.1963333,-121.06216670000002,3.34,2013-05-24,2013
311,32.255166700000004,-115.30433329999998,3.34,2013-08-27,2013
312,37.3643333,-118.57616670000002,3.34,2013-09-06,2013
313,35.4823333,-118.287,3.32,2013-08-16,2013
314,37.786333299999995,-121.96583329999999,3.32,2013-11-13,2013
315,39.7808333,-123.56666670000001,3.31,2013-01-11,2013
316,37.6916667,-123.00266670000002,3.31,2013-03-09,2013
317,44.3228333,-110.61983329999998,3.31,2013-09-10,2013
318,36.1443333,-118.06866670000001,3.31,2013-12-23,2013
319,39.743,-97.95,3.3,2013-01-09,2013
320,38.0033,-115.4532,3.3,2013-02-05,2013
321,38.025999999999996,-118.03299999999999,3.3,2013-02-13,2013
322,33.42,-109.23700000000001,3.3,2013-02-16,2013
323,35.492,-97.381,3.3,2013-03-21,2013
324,35.684,-97.09299999999999,3.3,2013-04-16,2013
325,35.668,-97.115,3.3,2013-04-16,2013
326,35.679,-97.10700000000001,3.3,2013-04-16,2013
327,35.533,-96.764,3.3,2013-04-16,2013
328,35.69,-97.089,3.3,2013-04-24,2013
329,44.5675,-112.726,3.3,2013-05-21,2013
330,41.9874,-117.0513,3.3,2013-05-23,2013
331,35.1615,-116.84,3.3,2013-05-26,2013
332,40.157,-121.06633329999998,3.3,2013-05-26,2013
333,38.794000000000004,-122.7465,3.3,2013-06-01,2013
334,44.8196,-111.45,3.3,2013-06-06,2013
335,35.466,-97.009,3.3,2013-06-10,2013
336,35.463,-97.116,3.3,2013-06-17,2013
337,44.18,-114.53,3.3,2013-07-18,2013
338,36.66,-97.387,3.3,2013-07-27,2013
339,35.3482,-96.5676,3.3,2013-08-08,2013
340,35.569,-97.289,3.3,2013-08-10,2013
341,36.260999999999996,-89.3013333,3.3,2013-08-12,2013
342,38.653,-119.4304,3.3,2013-09-24,2013
343,36.58,-97.8159,3.3,2013-10-05,2013
344,35.599000000000004,-97.3863,3.3,2013-11-04,2013
345,35.5911,-97.3809,3.3,2013-11-08,2013
346,35.5919,-97.3874,3.3,2013-11-08,2013
347,35.7156,-97.4383,3.3,2013-11-11,2013
348,42.9343,-111.1223,3.3,2013-11-17,2013
349,42.6727,-111.1116,3.3,2013-11-29,2013
350,35.6045,-97.3971,3.3,2013-12-08,2013
351,32.9619,-97.5552,3.3,2013-12-22,2013
352,32.9284,-97.5789,3.3,2013-12-23,2013
353,36.1404,-97.3219,3.3,2013-12-28,2013
354,33.3883333,-116.3325,3.3,2013-12-30,2013
355,38.7545,-122.73116670000002,3.29,2013-03-08,2013
356,33.2491667,-116.00466670000002,3.29,2013-06-29,2013
357,32.8973333,-116.2755,3.29,2013-09-29,2013
358,34.7858333,-119.48066670000001,3.28,2013-01-21,2013
359,37.432333299999996,-121.77166670000001,3.28,2013-07-15,2013
360,31.535333299999998,-115.52633329999999,3.28,2013-12-21,2013
361,31.344833299999998,-116.21783329999998,3.27,2013-01-08,2013
362,44.8056667,-110.9995,3.27,2013-03-31,2013
363,32.194166700000004,-115.1845,3.27,2013-04-30,2013
364,40.1758333,-121.07233329999998,3.27,2013-05-25,2013
365,36.0633333,-120.20416670000002,3.27,2013-05-26,2013
366,47.8066667,-120.74416670000001,3.27,2013-10-29,2013
367,36.228,-118.32966670000002,3.27,2013-12-25,2013
368,31.994333299999997,-116.273,3.26,2013-03-27,2013
369,40.9261667,-124.439,3.26,2013-07-06,2013
370,32.8795,-116.25433329999998,3.26,2013-08-10,2013
371,31.668666700000003,-116.06333329999998,3.26,2013-08-23,2013
372,38.7888333,-122.762,3.25,2013-06-01,2013
373,38.8101667,-122.81133329999999,3.25,2013-07-25,2013
374,38.744833299999996,-122.72233329999999,3.25,2013-10-28,2013
375,33.5828333,-118.37883329999998,3.24,2013-05-18,2013
376,40.1713333,-121.06833329999999,3.24,2013-05-24,2013
377,44.585666700000004,-110.8301667,3.24,2013-09-15,2013
378,47.7588333,-123.193,3.23,2013-03-22,2013
379,40.1471667,-121.08233329999999,3.23,2013-05-26,2013
380,31.9316667,-115.006,3.23,2013-07-18,2013
381,38.7528333,-122.71183329999998,3.23,2013-08-02,2013
382,32.1433333,-117.602,3.23,2013-10-02,2013
383,34.7115,-116.287,3.22,2013-04-07,2013
384,38.811833299999996,-122.81483329999999,3.22,2013-07-04,2013
385,31.8353333,-114.90633329999999,3.22,2013-07-12,2013
386,33.2921667,-116.42233329999999,3.22,2013-09-04,2013
387,32.879,-116.25283329999999,3.22,2013-09-18,2013
388,46.4115,-119.27083329999999,3.22,2013-11-17,2013
389,31.2298333,-115.90483329999999,3.21,2013-03-09,2013
390,33.1851667,-115.9733333,3.21,2013-08-16,2013
391,35.619,-97.337,3.2,2013-01-16,2013
392,35.592,-97.35600000000001,3.2,2013-01-16,2013
393,32.204,-115.2745,3.2,2013-01-20,2013
394,46.365,-115.465,3.2,2013-02-10,2013
395,38.032,-118.0504,3.2,2013-02-14,2013
396,35.417,-96.54799999999999,3.2,2013-03-11,2013
397,46.43,-66.122,3.2,2013-03-21,2013
398,35.467,-97.396,3.2,2013-03-21,2013
399,35.659,-97.12299999999999,3.2,2013-04-17,2013
400,35.685,-97.08200000000001,3.2,2013-04-17,2013
401,35.686,-97.083,3.2,2013-04-17,2013
402,31.1846667,-115.95283329999998,3.2,2013-05-16,2013
403,35.666,-97.105,3.2,2013-05-20,2013
404,44.57,-112.7223,3.2,2013-05-21,2013
405,44.5783,-112.7233,3.2,2013-05-23,2013
406,32.259,-115.3068333,3.2,2013-05-23,2013
407,40.1608,-121.001,3.2,2013-05-24,2013
408,34.075,-96.59,3.2,2013-05-27,2013
409,35.566,-97.292,3.2,2013-06-16,2013
410,35.477,-97.115,3.2,2013-06-18,2013
411,34.47,-96.28299999999999,3.2,2013-06-24,2013
412,41.793,-81.292,3.2,2013-07-01,2013
413,36.673,-97.66799999999999,3.2,2013-07-01,2013
414,32.1238333,-115.25783329999999,3.2,2013-07-12,2013
415,35.6248333,-90.5638333,3.2,2013-07-17,2013
416,36.863,-97.994,3.2,2013-08-08,2013
417,45.2645,-112.7451,3.2,2013-08-21,2013
418,46.9913,-66.6064,3.2,2013-08-28,2013
419,33.9544,-97.1107,3.2,2013-09-23,2013
420,35.5896,-97.3751,3.2,2013-09-26,2013
421,36.592,-97.837,3.2,2013-10-01,2013
422,36.726,-98.006,3.2,2013-10-08,2013
423,42.9573,-111.0194,3.2,2013-10-19,2013
424,37.4713333,-118.84333329999998,3.2,2013-10-23,2013
425,36.2488333,-120.81566670000001,3.2,2013-11-01,2013
426,35.598,-97.37799999999999,3.2,2013-11-02,2013
427,41.7999,-87.8247,3.2,2013-11-04,2013
428,35.5873,-97.4172,3.2,2013-11-05,2013
429,35.721,-97.4311,3.2,2013-11-11,2013
430,30.569000000000003,-114.213,3.2,2013-11-12,2013
431,35.388000000000005,-96.656,3.2,2013-11-12,2013
432,36.183,-96.958,3.2,2013-11-18,2013
433,35.611,-97.37899999999999,3.2,2013-12-02,2013
434,35.6077,-97.399,3.2,2013-12-07,2013
435,36.469,-97.04700000000001,3.2,2013-12-22,2013
436,48.6043333,-119.81083329999998,3.2,2013-12-30,2013
437,37.4228333,-118.32966670000002,3.19,2013-01-08,2013
438,31.6948333,-114.5525,3.19,2013-01-30,2013
439,32.338,-115.33216670000002,3.19,2013-04-23,2013
440,32.247833299999996,-115.30333329999999,3.19,2013-06-26,2013
441,36.569,-121.1625,3.19,2013-07-19,2013
442,33.942,-116.736,3.19,2013-07-22,2013
443,32.2546667,-115.25416670000001,3.19,2013-09-20,2013
444,40.6805,-123.47200000000001,3.19,2013-10-31,2013
445,34.707666700000004,-116.29233329999998,3.19,2013-11-02,2013
446,33.000666700000004,-116.45700000000001,3.19,2013-11-30,2013
447,36.1381667,-118.06433329999999,3.19,2013-12-05,2013
448,34.857833299999996,-119.23866670000001,3.18,2013-05-16,2013
449,35.4823333,-118.28783329999999,3.18,2013-07-28,2013
450,31.239833299999997,-114.41233329999999,3.18,2013-08-17,2013
451,31.2158333,-115.77916670000002,3.18,2013-11-02,2013
452,36.1736667,-117.85383329999999,3.17,2013-05-01,2013
453,36.213,-117.911,3.17,2013-06-01,2013
454,32.2176667,-115.29333329999999,3.17,2013-06-10,2013
455,40.3576667,-124.0921667,3.17,2013-08-19,2013
456,40.262,-124.29116670000002,3.17,2013-09-09,2013
457,44.733999999999995,-110.7765,3.17,2013-09-24,2013
458,36.1516667,-118.06833329999999,3.17,2013-10-15,2013
459,32.2598333,-115.3335,3.16,2013-01-16,2013
460,33.979833299999996,-118.7706667,3.16,2013-05-03,2013
461,35.7645,-117.60366670000002,3.16,2013-09-10,2013
462,33.0023333,-116.4575,3.16,2013-11-30,2013
463,37.147833299999995,-121.54133329999999,3.15,2013-02-22,2013
464,38.555,-119.6205,3.15,2013-04-17,2013
465,37.8826667,-122.2305,3.15,2013-10-15,2013
466,37.4703333,-118.84383329999999,3.15,2013-10-23,2013
467,38.6456667,-119.553,3.14,2013-03-15,2013
468,33.9581667,-118.4185,3.14,2013-04-27,2013
469,37.5128333,-118.834,3.14,2013-10-21,2013
470,32.7045,-118.271,3.14,2013-11-19,2013
471,32.6885,-115.82533329999998,3.13,2013-03-01,2013
472,40.8721667,-124.72233329999999,3.13,2013-07-13,2013
473,39.9891667,-120.8745,3.13,2013-07-30,2013
474,46.327,-122.39066670000001,3.13,2013-08-03,2013
475,40.1701667,-121.0345,3.13,2013-08-19,2013
476,31.740666700000002,-114.99216670000001,3.13,2013-09-05,2013
477,41.717833299999995,-109.85066670000002,3.13,2013-09-28,2013
478,44.813,-111.01683329999999,3.13,2013-11-24,2013
479,32.9208333,-117.49766670000001,3.12,2013-01-23,2013
480,37.4601667,-121.77266670000002,3.12,2013-04-20,2013
481,39.5311667,-123.04,3.12,2013-04-28,2013
482,38.734333299999996,-119.67433329999999,3.12,2013-05-01,2013
483,33.9795,-116.76700000000001,3.12,2013-05-15,2013
484,40.1933333,-121.1115,3.12,2013-05-24,2013
485,41.8465,-112.3225,3.12,2013-05-29,2013
486,32.1283333,-115.131,3.12,2013-09-24,2013
487,38.8345,-122.801,3.12,2013-10-02,2013
